S.No,Date,Time_INITIAL,Time,Solar,Temp,Wind,Demand
1,31-08-2015,12:00 AM,00:00:00,0,29.1,1.62,2.82
2,31-08-2015,12:01 AM,00:01:00,0,29.1,1.62,2.82
3,31-08-2015,12:02 AM,00:02:00,0,29.1,0,2.82
4,31-08-2015,12:03 AM,00:03:00,0,29,1.62,2.82
5,31-08-2015,12:04 AM,00:04:00,0,29,1.62,2.82
6,31-08-2015,12:05 AM,00:05:00,0,29,1.62,2.82
7,31-08-2015,12:06 AM,00:06:00,0,28.9,1.62,2.82
8,31-08-2015,12:07 AM,00:07:00,0,29,0,2.82
9,31-08-2015,12:08 AM,00:08:00,0,29,0,2.82
10,31-08-2015,12:09 AM,00:09:00,0,28.9,0,2.82
11,31-08-2015,12:10 AM,00:10:00,0,28.9,0,2.82
12,31-08-2015,12:11 AM,00:11:00,0,28.9,0,2.82
13,31-08-2015,12:12 AM,00:12:00,0,28.9,0,2.4
14,31-08-2015,12:13 AM,00:13:00,0,28.9,0,2.4
15,31-08-2015,12:14 AM,00:14:00,0,29,0,2.4
16,31-08-2015,12:15 AM,00:15:00,0,29,0,4.4
17,31-08-2015,12:16 AM,00:16:00,0,29,0,4.4
18,31-08-2015,12:17 AM,00:17:00,0,29,0,4.4
19,31-08-2015,12:18 AM,00:18:00,0,29,0,4.4
20,31-08-2015,12:19 AM,00:19:00,0,29.1,0,4.4
21,31-08-2015,12:20 AM,00:20:00,0,29.1,0,4.4
22,31-08-2015,12:21 AM,00:21:00,0,29.1,0,4.4
23,31-08-2015,12:22 AM,00:22:00,0,29.1,0,3
24,31-08-2015,12:23 AM,00:23:00,0,29.1,0,3
25,31-08-2015,12:24 AM,00:24:00,0,29.1,0,3
26,31-08-2015,12:25 AM,00:25:00,0,29.1,0,3
27,31-08-2015,12:26 AM,00:26:00,0,29.1,0,3
28,31-08-2015,12:27 AM,00:27:00,0,29.1,0,3
29,31-08-2015,12:28 AM,00:28:00,0,29.1,0,3
30,31-08-2015,12:29 AM,00:29:00,0,29.1,0,3
31,31-08-2015,12:30 AM,00:30:00,0,29.1,0,3
32,31-08-2015,12:31 AM,00:31:00,0,29.1,0,3
33,31-08-2015,12:32 AM,00:32:00,0,29.2,0,3.42
34,31-08-2015,12:33 AM,00:33:00,0,29.2,0,3.42
35,31-08-2015,12:34 AM,00:34:00,0,29.2,0,4.4
36,31-08-2015,12:35 AM,00:35:00,0,29.2,0,4.4
37,31-08-2015,12:36 AM,00:36:00,0,29.1,0,4.4
38,31-08-2015,12:37 AM,00:37:00,0,29.1,0,4.4
39,31-08-2015,12:38 AM,00:38:00,0,29.1,0,4.4
40,31-08-2015,12:39 AM,00:39:00,0,29.1,0,4.4
41,31-08-2015,12:40 AM,00:40:00,0,29.1,0,3
42,31-08-2015,12:41 AM,00:41:00,0,29.1,0,3
43,31-08-2015,12:42 AM,00:42:00,0,29.1,0,3
44,31-08-2015,12:43 AM,00:43:00,0,29,0,3
45,31-08-2015,12:44 AM,00:44:00,0,29,0,3.42
46,31-08-2015,12:45 AM,00:45:00,0,28.9,0,3.42
47,31-08-2015,12:46 AM,00:46:00,0,28.9,0,3.42
48,31-08-2015,12:47 AM,00:47:00,0,28.9,0,3.42
49,31-08-2015,12:48 AM,00:48:00,0,28.9,0,3
50,31-08-2015,12:49 AM,00:49:00,0,28.8,0,3
51,31-08-2015,12:50 AM,00:50:00,0,28.8,0,3
52,31-08-2015,12:51 AM,00:51:00,0,28.8,0,3
53,31-08-2015,12:52 AM,00:52:00,0,28.8,0,4.4
54,31-08-2015,12:53 AM,00:53:00,0,28.8,0,4.4
55,31-08-2015,12:54 AM,00:54:00,0,28.8,0,4.4
56,31-08-2015,12:55 AM,00:55:00,0,28.8,0,4.4
57,31-08-2015,12:56 AM,00:56:00,0,28.8,0,4.4
58,31-08-2015,12:57 AM,00:57:00,0,28.8,0,4.4
59,31-08-2015,12:58 AM,00:58:00,0,28.8,0,3
60,31-08-2015,12:59 AM,00:59:00,0,28.8,0,3
61,31-08-2015,01:00 AM,01:00:00,0,28.9,0,4
62,31-08-2015,01:01 AM,01:01:00,0,28.9,1.62,4
63,31-08-2015,01:02 AM,01:02:00,0,28.9,2.34,4
64,31-08-2015,01:03 AM,01:03:00,0,28.9,1.62,4
65,31-08-2015,01:04 AM,01:04:00,0,28.9,2.34,4
66,31-08-2015,01:05 AM,01:05:00,0,29,1.62,4
67,31-08-2015,01:06 AM,01:06:00,0,29,3.24,4
68,31-08-2015,01:07 AM,01:07:00,0,29,3.24,4
69,31-08-2015,01:08 AM,01:08:00,0,29.1,3.24,4.42
70,31-08-2015,01:09 AM,01:09:00,0,29.1,1.62,4.42
71,31-08-2015,01:10 AM,01:10:00,0,29.1,3.24,5.4
72,31-08-2015,01:11 AM,01:11:00,0,29.1,0.72,5.4
73,31-08-2015,01:12 AM,01:12:00,0,29.2,1.62,5.4
74,31-08-2015,01:13 AM,01:13:00,0,29.2,3.24,5.4
75,31-08-2015,01:14 AM,01:14:00,0,29.2,1.62,5.4
76,31-08-2015,01:15 AM,01:15:00,0,29.2,0.72,5.4
77,31-08-2015,01:16 AM,01:16:00,0,29.2,3.24,4
78,31-08-2015,01:17 AM,01:17:00,0,29.2,1.62,4
79,31-08-2015,01:18 AM,01:18:00,0,29.2,3.96,4
80,31-08-2015,01:19 AM,01:19:00,0,29.2,3.24,4
81,31-08-2015,01:20 AM,01:20:00,0,29.2,3.96,4.42
82,31-08-2015,01:21 AM,01:21:00,0,29.2,2.34,4.42
83,31-08-2015,01:22 AM,01:22:00,0,29.2,4.86,4.42
84,31-08-2015,01:23 AM,01:23:00,0,29.2,3.96,4.42
85,31-08-2015,01:24 AM,01:24:00,0,29.2,4.86,4
86,31-08-2015,01:25 AM,01:25:00,0,29.3,4.86,4
87,31-08-2015,01:26 AM,01:26:00,0,29.3,4.86,4
88,31-08-2015,01:27 AM,01:27:00,0,29.3,3.24,4
89,31-08-2015,01:28 AM,01:28:00,0,29.3,3.24,5.4
90,31-08-2015,01:29 AM,01:29:00,0,29.3,2.34,5.4
91,31-08-2015,01:30 AM,01:30:00,0,29.3,1.62,5.4
92,31-08-2015,01:31 AM,01:31:00,0,29.3,6.48,5.4
93,31-08-2015,01:32 AM,01:32:00,0,29.3,6.48,5.4
94,31-08-2015,01:33 AM,01:33:00,0,29.3,2.34,5.4
95,31-08-2015,01:34 AM,01:34:00,0,29.3,3.96,4
96,31-08-2015,01:35 AM,01:35:00,0,29.3,3.24,4
97,31-08-2015,01:36 AM,01:36:00,0,29.3,4.86,4
98,31-08-2015,01:37 AM,01:37:00,0,29.3,4.86,4
99,31-08-2015,01:38 AM,01:38:00,0,29.3,4.86,4
100,31-08-2015,01:39 AM,01:39:00,0,29.3,3.96,4
101,31-08-2015,01:40 AM,01:40:00,0,29.3,5.58,4
102,31-08-2015,01:41 AM,01:41:00,0,29.3,5.58,4
103,31-08-2015,01:42 AM,01:42:00,0,29.3,10.44,4
104,31-08-2015,01:43 AM,01:43:00,0,29.3,10.44,4
